Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer Name,Segment,City,State,Postal Code,Category,Sub-Category,Product Name,Sales (₹),Quantity,Discount,Profit (₹),Order Priority
1,IN-2023-10000,08-01-2023,2023/01/11,First Class,Ravi Sharma,Consumer,Mumbai,Maharashtra,400001.0,Technology,Machines,Canon Scanner,262955.75,13,0.05,-24984.42,Critical
2,IN-2023-10001,2023/04/05,2023-04-11,Standard Class,Priya Patel,Consumer,Delhi,Delhi,110001.0,Office Supplies,Art,Sketch Pad A3,3517.43,8,0.0,-175.86,Low
3,IN-2023-10002,2023-11-18,21/11/2023,First Class,Arjun Singh,Corporate,Bangalore,Karnataka,560001.0,Office Supplies,Binders,Ring Binder,2342.59,11,0.0,903.22,Medium
4,IN-2022-10003,12/11/2022,13-11-2022,Same Day,Sneha Mehta,Consumer,Chennai,Tamil Nadu,600001.0,Office Supplies,Binders,Ring Binder,1345.19,5,0.0,-153.65,Low
5,IN-2022-10004,04-02-2022,2022/02/05,Same Day,Kiran Rao,Home Office,Hyderabad,Telangana,500001.0,Furniture,Storage,Document Tray,1542.03,4,0.15,286.04,High
6,IN-2023-10005,2023/12/31,2024-01-03,First Class,Deepak Joshi,Consumer,Pune,Maharashtra,411001.0,Furniture,Furnishings,Filing Cabinet,10307.57,14,0.1,-498.17,Medium
7,IN-2022-10006,2022-12-04,09/12/2022,Standard Class,Anjali Gupta,Home Office,Kolkata,West Bengal,700001.0,Technology,Accessories,Keyboard Bluetooth,11189.66,8,0.1,4236.9,Critical
8,IN-2022-10007,09/05/2022,15-05-2022,Standard Class,Vikram Nair,Home Office,Ahmedabad,Gujarat,380001.0,Office Supplies,Labels,Mailing Labels,665.98,9,0.0,-94.17,Critical
9,IN-2022-10008,10-02-2022,2022/02/13,First Class,Pooja Verma,Consumer,Jaipur,Rajasthan,302001.0,Furniture,Bookcases,Wooden Bookcase 5-Shelf,16419.66,8,0.15,-1794.27,Medium
10,IN-2023-10009,2023/07/01,2023-07-01,Same Day,Rahul Kulkarni,Home Office,Lucknow,Uttar Pradesh,226001.0,Office Supplies,Paper,A4 Paper Ream 500,2513.24,7,0.05,631.54,Medium
11,IN-2022-10010,2022-01-15,21/01/2022,Standard Class,Meera Iyer,Consumer,Surat,Gujarat,395001.0,Technology,Machines,HP LaserJet Pro,,5,0.15,10605.51,High
12,IN-2022-10011,20/06/2022,25-06-2022,Standard Class,Suresh Reddy,Consumer,Nagpur,Maharashtra,440001.0,Furniture,Chairs,Gaming Chair,12600.33,13,0.25,-162.41,High
13,IN-2022-10012,28-01-2022,2022/02/03,Standard Class,Neha Tiwari,Consumer,Indore,Madhya Pradesh,452001.0,Furniture,Bookcases,Wooden Bookcase 5-Shelf,14805.78,6,0.1,186.53,Medium
14,IN-2022-10013,2022/10/10,2022-10-16,Standard Class,Amit Kumar,Consumer,Bhopal,Madhya Pradesh,462001.0,Technology,Machines,Canon Scanner,104852.45,10,0.05,36567.88,Low
15,IN-2023-10014,2023-11-15,18/11/2023,First Class,Sunita Desai,Consumer,Patna,Bihar,800001.0,Office Supplies,Envelopes,Brown Envelopes,738.42,6,0.05,-20.56,Medium
16,IN-2023-10015,22/01/2023,24-01-2023,First Class,Rajesh Shah,Home Office,Vadodara,Gujarat,390001.0,Furniture,Chairs,Gaming Chair,653.44,1,0.0,-9.29,Medium
17,IN-2023-10016,07-02-2023,2023/02/13,Standard Class,Kavita Mishra,Consumer,Ludhiana,Punjab,141001.0,Technology,Machines,HP LaserJet Pro,38515.73,2,0.0,125.39,Low
18,IN-2023-10017,2023/09/02,2023-09-06,Second Class,Arun Pandey,Consumer,Agra,Uttar Pradesh,282001.0,Office Supplies,Fasteners,Stapler Heavy Duty,160.65,4,0.05,-2.7,Critical
19,IN-2023-10018,2023-02-07,08/02/2023,Same Day,Rohit Yadav,Consumer,Nashik,Maharashtra,422001.0,Technology,Copiers,Xerox WorkCenter,459865.48,9,0.0,-58666.73,Critical
20,IN-2023-10019,18/04/2023,21-04-2023,First Class,Divya Nair,Corporate,Coimbatore,Tamil Nadu,641001.0,Furniture,Furnishings,Office Cabinet,637.03,1,0.1,197.95,Critical
21,IN-2022-10020,31-10-2022,2022/11/06,Standard Class,Sanjay Gupta,Home Office,Mumbai,Maharashtra,400001.0,Technology,Machines,Brother Printer,102303.82,12,0.3,13724.03,Medium
22,IN-2022-10021,2022/02/23,2022-02-24,Same Day,Rekha Verma,Home Office,Delhi,Delhi,110001.0,Technology,Machines,Brother Printer,110340.7,9,0.15,,Critical
23,IN-2022-10022,2022-04-09,12/04/2022,Second Class,Manoj Tiwari,Home Office,Bangalore,Karnataka,560001.0,Technology,Phones,Motorola G84,125139.47,4,0.1,-18137.92,Low
24,IN-2023-10023,02/02/2023,02-02-2023,Same Day,Geeta Sharma,Consumer,Chennai,Tamil Nadu,600001.0,Furniture,Tables,Folding Table,12660.17,6,0.3,-674.04,Low
25,IN-2022-10024,22-01-2022,2022/01/26,Second Class,Vinod Patel,Consumer,Hyderabad,Telangana,500001.0,Office Supplies,Supplies,Sticky Notes Pack,135.49,1,0.1,17.59,High
26,IN-2023-10025,2023/04/26,2023-04-26,Same Day,,Corporate,Pune,Maharashtra,411001.0,Technology,Machines,Epson Printer,149821.64,8,0.15,18945.01,High
27,IN-2023-10026,2023-06-02,05/06/2023,Second Class,Prakash Rao,Consumer,Kolkata,West Bengal,700001.0,Office Supplies,Labels,Colour Dot Labels,32.7,1,0.3,3.55,Low
28,IN-2022-10027,10/06/2022,13-06-2022,First Class,Usha Mehta,Corporate,Ahmedabad,Gujarat,380001.0,Technology,Phones,Samsung Galaxy Tab,358676.87,14,0.3,114473.59,Low
29,IN-2023-10028,25-10-2023,2023/10/26,Same Day,Sunil Joshi,Consumer,Jaipur,Rajasthan,302001.0,Office Supplies,Paper,Tracing Paper,3163.62,6,0.1,-305.46,High
30,IN-2023-10029,2023/06/22,2023-06-27,Standard Class,Leela Iyer,Consumer,Lucknow,Uttar Pradesh,226001.0,Furniture,Tables,Conference Table,26582.95,8,0.15,1268.54,Medium
31,IN-2023-10030,2023-02-04,05/02/2023,Same Day,Ravi Sharma,Consumer,Surat,Gujarat,395001.0,Office Supplies,Labels,Address Labels,572.17,7,0.15,118.71,Medium
32,IN-2022-10031,09/07/2022,12-07-2022,Second Class,Priya Patel,Home Office,Nagpur,Maharashtra,440001.0,Furniture,Furnishings,Filing Cabinet,1265.87,2,0.15,38.59,High
33,IN-2022-10032,22-02-2022,2022/02/28,Standard Class,Arjun Singh,Home Office,Indore,Madhya Pradesh,452001.0,Technology,Phones,Motorola G84,310747.04,10,0.05,-24896.03,Critical
34,IN-2023-10033,2023/10/18,2023-10-18,Same Day,Sneha Mehta,Consumer,Bhopal,Madhya Pradesh,462001.0,Office Supplies,Labels,Address Labels,777.96,13,0.05,182.61,Critical
35,IN-2022-10034,2022-04-27,03/05/2022,Standard Class,Kiran Rao,Home Office,Patna,Bihar,800001.0,Office Supplies,Envelopes,Padded Envelopes,722.0,8,0.05,-77.14,Medium
36,IN-2023-10035,24/08/2023,28-08-2023,Second Class,Deepak Joshi,Home Office,Vadodara,Gujarat,390001.0,Office Supplies,Art,Watercolour Set,4460.03,10,0.05,-80.8,Critical
37,IN-2022-10036,27-03-2022,2022/03/27,Same Day,Anjali Gupta,Home Office,Ludhiana,Punjab,141001.0,Office Supplies,Art,Drawing Kit,1711.04,5,0.05,-23.52,High
38,IN-2022-10037,2022/12/07,2022-12-10,Second Class,Vikram Nair,Consumer,Agra,Uttar Pradesh,282001.0,Furniture,Chairs,Mesh Task Chair,27586.93,14,0.0,-3877.66,Critical
39,IN-2023-10038,2023-10-21,24/10/2023,First Class,Pooja Verma,Consumer,Nashik,Maharashtra,422001.0,Office Supplies,Art,Drawing Kit,3255.35,10,0.1,-407.19,Medium
40,IN-2023-10039,21/11/2023,21-11-2023,Same Day,Rahul Kulkarni,Corporate,Coimbatore,Tamil Nadu,641001.0,Office Supplies,Art,Drawing Kit,269.18,2,0.1,98.82,Critical
41,IN-2022-10040,12-10-2022,2022/10/14,First Class,Meera Iyer,Corporate,Mumbai,Maharashtra,400001.0,Office Supplies,Envelopes,Brown Envelopes,584.54,5,0.2,121.77,Critical
42,IN-2023-10041,2023/08/25,2023-08-29,Second Class,Suresh Reddy,Consumer,Delhi,Delhi,110001.0,Office Supplies,Art,Drawing Kit,771.76,2,,19.63,Medium
43,IN-2023-10042,2023-11-07,13/11/2023,Standard Class,Neha Tiwari,Home Office,Bangalore,Karnataka,560001.0,Furniture,Furnishings,Filing Cabinet,2488.14,5,0.25,-319.6,Low
44,IN-2022-10043,09/07/2022,10-07-2022,Same Day,Amit Kumar,Consumer,Chennai,Tamil Nadu,600001.0,Office Supplies,Envelopes,Padded Envelopes,328.94,3,0.05,91.13,High
45,IN-2023-10044,30-12-2023,2023/12/31,Same Day,Sunita Desai,Home Office,Hyderabad,Telangana,500001.0,Office Supplies,Art,Drawing Kit,1930.29,9,0.05,277.73,Critical
46,IN-2023-10045,2023/07/18,2023-07-20,First Class,Rajesh Shah,Consumer,Pune,Maharashtra,411001.0,Furniture,Furnishings,Office Cabinet,9511.27,9,0.05,3578.52,Critical
47,IN-2023-10046,2023-07-23,25/07/2023,First Class,Kavita Mishra,Consumer,Kolkata,West Bengal,700001.0,Furniture,Storage,Locker Unit,5269.71,12,0.15,1390.18,Critical
48,IN-2023-10047,11/08/2023,14-08-2023,Second Class,Arun Pandey,Consumer,Ahmedabad,Gujarat,380001.0,Office Supplies,Supplies,Rubber Band Box,1434.96,10,,61.71,High
49,IN-2022-10048,13-07-2022,2022/07/15,First Class,Rohit Yadav,Corporate,Jaipur,Rajasthan,302001.0,Office Supplies,Art,Sketch Pad A3,2053.75,7,0.0,139.98,Medium
50,IN-2022-10049,2022/03/11,2022-03-12,Same Day,Divya Nair,Corporate,Lucknow,Uttar Pradesh,226001.0,Furniture,Storage,Storage Box Set,3893.47,6,,1527.41,Critical
51,IN-2022-10050,2022-08-08,14/08/2022,Standard Class,Sanjay Gupta,Consumer,Surat,Gujarat,395001.0,Technology,Accessories,Keyboard Bluetooth,10794.15,11,0.05,960.12,Low
52,IN-2023-10051,23/05/2023,28-05-2023,Standard Class,Rekha Verma,Consumer,Nagpur,Maharashtra,440001.0,Furniture,Storage,Locker Unit,6241.12,9,0.15,-120.9,High
53,IN-2022-10052,01-08-2022,2022/08/06,Standard Class,Manoj Tiwari,Consumer,Indore,Madhya Pradesh,452001.0,Office Supplies,Art,Sketch Pad A3,1010.63,10,0.3,-127.6,Critical
54,IN-2023-10053,2023/01/08,2023-01-11,First Class,Geeta Sharma,Home Office,Bhopal,Madhya Pradesh,462001.0,Furniture,Bookcases,Metal Bookcase 3-Shelf,15956.12,9,0.1,3712.38,Low
55,IN-2023-10054,2023-01-08,09/01/2023,Same Day,Vinod Patel,Corporate,Patna,Bihar,800001.0,Technology,Phones,OnePlus Nord,436619.58,12,0.0,29247.83,Critical
56,IN-2022-10055,25/05/2022,28-05-2022,Second Class,Anita Desai,Consumer,Vadodara,Gujarat,390001.0,Office Supplies,Paper,Coloured Paper Pack,2116.6,12,0.3,830.59,High
57,IN-2023-10056,26-03-2023,2023/03/27,Same Day,Prakash Rao,Consumer,Ludhiana,Punjab,141001.0,Technology,Copiers,Xerox WorkCenter,973302.28,13,0.2,362447.99,Low
58,IN-2022-10057,2022/10/09,2022-10-11,First Class,Usha Mehta,Home Office,Agra,Uttar Pradesh,282001.0,Technology,Phones,Samsung Galaxy Tab,128543.13,7,0.15,14680.08,Low
59,IN-2023-10058,2023-06-02,03/06/2023,Same Day,Sunil Joshi,Consumer,Nashik,Maharashtra,422001.0,Technology,Phones,Samsung Galaxy Tab,21996.98,1,0.05,,High
60,IN-2022-10059,26/03/2022,29-03-2022,First Class,Leela Iyer,Home Office,Coimbatore,Tamil Nadu,641001.0,Technology,Accessories,Keyboard Bluetooth,6706.25,5,0.15,1786.51,Low
61,IN-2022-10060,13-03-2022,2022/03/13,Same Day,Ravi Sharma,Consumer,Mumbai,Maharashtra,400001.0,Furniture,Storage,Storage Box Set,1511.72,4,0.15,287.18,High
62,IN-2023-10061,2023/02/05,2023-02-09,Second Class,Priya Patel,Corporate,Delhi,Delhi,110001.0,Office Supplies,Fasteners,Stapler Heavy Duty,551.76,11,0.2,210.99,Medium
63,IN-2022-10062,2022-11-02,03/11/2022,Same Day,Arjun Singh,Consumer,,Karnataka,560001.0,Office Supplies,Art,Watercolour Set,5508.56,14,0.0,-413.12,Medium
64,IN-2022-10063,16/04/2022,16-04-2022,Same Day,,Corporate,Chennai,Tamil Nadu,600001.0,Office Supplies,Envelopes,Brown Envelopes,191.07,2,0.1,53.69,Medium
65,IN-2022-10064,22-02-2022,2022/02/26,Second Class,Kiran Rao,Corporate,Hyderabad,Telangana,500001.0,Technology,Accessories,Webcam HD,1427.23,1,0.0,146.33,Medium
66,IN-2022-10065,2022/12/26,2022-12-27,Same Day,Deepak Joshi,Consumer,Pune,Maharashtra,411001.0,Office Supplies,Envelopes,Brown Envelopes,990.28,9,0.1,69.48,Critical
67,IN-2023-10066,2023-04-11,17/04/2023,Standard Class,Anjali Gupta,Consumer,Kolkata,West Bengal,700001.0,Technology,Machines,Brother Printer,344204.45,13,0.1,-9253.25,Low
68,IN-2022-10067,14/03/2022,18-03-2022,Second Class,Vikram Nair,Consumer,Ahmedabad,Gujarat,380001.0,Furniture,Chairs,Ergonomic Chair Pro,7722.92,9,0.2,-611.57,Low
69,IN-2023-10068,17-09-2023,2023/09/22,Standard Class,Pooja Verma,Corporate,Jaipur,Rajasthan,302001.0,Office Supplies,Supplies,Rubber Band Box,3111.99,11,0.0,7.1,Critical
70,IN-2022-10069,2022/01/07,2022-01-09,First Class,Rahul Kulkarni,Consumer,Lucknow,Uttar Pradesh,226001.0,Furniture,Tables,Executive Desk,19709.71,7,0.15,-2280.65,Critical
71,IN-2023-10070,2023-04-30,06/05/2023,Standard Class,Meera Iyer,Home Office,Surat,Gujarat,395001.0,Office Supplies,Supplies,Correction Fluid,325.15,2,0.1,-5.41,High
72,IN-2022-10071,21/08/2022,24-08-2022,Second Class,Suresh Reddy,Consumer,Nagpur,Maharashtra,440001.0,Furniture,Tables,Folding Table,25531.2,12,,2825.88,High
73,IN-2023-10072,23-11-2023,2023/11/29,Standard Class,Neha Tiwari,Consumer,Indore,Madhya Pradesh,452001.0,Office Supplies,Fasteners,Binder Clips Set,632.07,8,0.1,36.87,Medium
74,IN-2023-10073,2023/05/18,2023-05-22,Second Class,Amit Kumar,Corporate,Bhopal,Madhya Pradesh,462001.0,Furniture,Bookcases,Wooden Bookcase 5-Shelf,12890.84,6,0.0,-1211.99,Medium
75,IN-2022-10074,2022-11-18,21/11/2022,First Class,,Consumer,Patna,Bihar,800001.0,Furniture,Chairs,Recliner Chair,3748.59,3,0.05,1463.11,Medium
76,IN-2023-10075,16/12/2023,20-12-2023,Second Class,Rajesh Shah,Home Office,Vadodara,Gujarat,390001.0,Technology,Accessories,Wireless Mouse,1211.26,1,0.15,365.16,High
77,IN-2023-10076,13-07-2023,2023/07/18,Standard Class,Kavita Mishra,Consumer,Ludhiana,Punjab,141001.0,Technology,Phones,iPhone 14,182773.72,10,0.05,23611.75,Critical
78,IN-2022-10077,2022/01/10,2022-01-13,Second Class,Arun Pandey,Corporate,,Uttar Pradesh,282001.0,Furniture,Storage,Document Tray,9938.48,11,0.05,1755.49,Medium
79,IN-2023-10078,2023-07-04,09/07/2023,Standard Class,Rohit Yadav,Consumer,Nashik,Maharashtra,422001.0,Technology,Phones,Motorola G84,25744.88,2,0.0,-3823.35,High
80,IN-2023-10079,11/08/2023,16-08-2023,Standard Class,Divya Nair,Corporate,Coimbatore,Tamil Nadu,641001.0,Furniture,Storage,Document Tray,11697.83,12,0.0,2947.59,Medium
81,IN-2022-10080,14-06-2022,2022/06/16,First Class,Sanjay Gupta,Consumer,Mumbai,Maharashtra,400001.0,Office Supplies,Fasteners,Paper Clips Box,744.7,8,0.15,215.77,Low
82,IN-2023-10081,2023/11/22,2023-11-22,Same Day,Rekha Verma,Consumer,Delhi,Delhi,110001.0,Office Supplies,Fasteners,Paper Clips Box,971.82,13,0.15,95.79,Medium
83,IN-2022-10082,2022-04-14,19/04/2022,Standard Class,Manoj Tiwari,Consumer,Bangalore,Karnataka,560001.0,Office Supplies,Supplies,Correction Fluid,1374.48,9,0.05,195.89,Critical
84,IN-2023-10083,23/04/2023,28-04-2023,Standard Class,Geeta Sharma,Corporate,Chennai,Tamil Nadu,600001.0,Office Supplies,Envelopes,Brown Envelopes,312.68,3,0.0,89.65,Low
85,IN-2023-10084,06-06-2023,2023/06/09,Second Class,Vinod Patel,Corporate,Hyderabad,Telangana,500001.0,Technology,Phones,Samsung Galaxy Tab,190161.73,13,0.15,-25017.14,Medium
86,IN-2022-10085,2022/06/06,2022-06-06,Same Day,Anita Desai,Home Office,Pune,Maharashtra,411001.0,Furniture,Storage,Locker Unit,2192.54,4,0.1,276.83,Low
87,IN-2022-10086,2022-01-11,17/01/2022,Standard Class,Prakash Rao,Consumer,Kolkata,West Bengal,700001.0,Technology,Machines,Brother Printer,63151.07,3,0.1,-726.9,Critical
88,IN-2023-10087,15/09/2023,19-09-2023,Second Class,Usha Mehta,Home Office,Ahmedabad,Gujarat,380001.0,Office Supplies,Supplies,Sticky Notes Pack,2886.13,10,0.0,497.65,Medium
89,IN-2022-10088,20-02-2022,2022/02/22,First Class,Sunil Joshi,Home Office,Jaipur,Rajasthan,302001.0,Technology,Copiers,Xerox WorkCenter,201671.87,8,0.15,55295.54,Medium
90,IN-2022-10089,2022/01/01,2022-01-04,Second Class,Leela Iyer,Consumer,Lucknow,Uttar Pradesh,226001.0,Technology,Machines,Brother Printer,7592.16,1,0.3,2364.15,High
91,IN-2023-10090,2023-07-29,02/08/2023,Second Class,Ravi Sharma,Consumer,Surat,Gujarat,395001.0,Furniture,Storage,Locker Unit,7342.74,9,0.0,2080.08,Low
92,IN-2022-10091,28/06/2022,01-07-2022,First Class,Priya Patel,Corporate,Nagpur,Maharashtra,440001.0,Technology,Accessories,Keyboard Bluetooth,2113.43,2,0.25,365.39,Critical
93,IN-2023-10092,14-04-2023,2023/04/17,Second Class,Arjun Singh,Consumer,Indore,Madhya Pradesh,452001.0,Office Supplies,Fasteners,Paper Clips Box,428.62,8,0.15,1.15,Critical
94,IN-2022-10093,2022/05/21,2022-05-24,First Class,Sneha Mehta,Consumer,Bhopal,Madhya Pradesh,462001.0,Technology,Phones,Motorola G84,182180.15,6,0.1,-8844.01,Low
95,IN-2022-10094,2022-01-18,18/01/2022,Same Day,Kiran Rao,Corporate,Patna,Bihar,800001.0,Furniture,Bookcases,Metal Bookcase 3-Shelf,17526.4,14,0.0,1921.54,High
96,IN-2022-10095,21/09/2022,21-09-2022,Same Day,Deepak Joshi,Corporate,Vadodara,Gujarat,390001.0,Office Supplies,Paper,Coloured Paper Pack,5073.7,12,0.1,1374.7,Low
97,IN-2022-10096,27-06-2022,2022/06/27,Same Day,Anjali Gupta,Consumer,Ludhiana,Punjab,141001.0,Technology,Accessories,Wireless Mouse,4768.85,3,0.05,-648.74,Critical
98,IN-2023-10097,2023/08/02,2023-08-04,First Class,Vikram Nair,Corporate,Agra,Uttar Pradesh,282001.0,Furniture,Bookcases,Metal Bookcase 3-Shelf,16039.02,7,0.0,-1487.46,Low
99,IN-2022-10098,2022-06-14,15/06/2022,Same Day,Pooja Verma,Corporate,Nashik,Maharashtra,422001.0,Furniture,Tables,Study Desk,25601.03,8,0.2,7849.81,Critical
100,IN-2023-10099,02/07/2023,07-07-2023,Standard Class,Rahul Kulkarni,Consumer,Coimbatore,Tamil Nadu,641001.0,Furniture,Tables,Study Desk,17078.31,10,0.0,-2312.53,High
101,IN-2023-10100,16-06-2023,2023/06/18,First Class,Meera Iyer,Consumer,Mumbai,Maharashtra,400001.0,Technology,Machines,HP LaserJet Pro,50095.05,4,0.2,2488.85,Critical
102,IN-2023-10101,2023/12/15,2023-12-16,Same Day,Suresh Reddy,Consumer,Delhi,Delhi,110001.0,Technology,Phones,iPhone 14,,5,0.25,18680.04,Low
103,IN-2022-10102,2022-12-25,30/12/2022,Standard Class,Neha Tiwari,Consumer,Bangalore,Karnataka,560001.0,Technology,Copiers,Xerox WorkCenter,59235.58,2,0.0,8760.87,Low
104,IN-2022-10103,08/05/2022,11-05-2022,Second Class,Amit Kumar,Consumer,Chennai,Tamil Nadu,600001.0,Technology,Copiers,Ricoh Copier,789150.25,10,0.15,178151.55,Medium
105,IN-2022-10104,27-01-2022,2022/01/30,Second Class,Sunita Desai,Home Office,Hyderabad,Telangana,500001.0,Office Supplies,Paper,A4 Paper Ream 500,2247.07,5,0.2,-81.95,Medium
106,IN-2023-10105,2023/12/03,2023-12-09,Standard Class,Rajesh Shah,Consumer,Pune,Maharashtra,411001.0,Office Supplies,Paper,A4 Paper Ream 500,3862.95,9,0.1,1201.22,Critical
107,IN-2022-10106,2022-10-23,28/10/2022,Standard Class,Kavita Mishra,Consumer,Kolkata,West Bengal,700001.0,Office Supplies,Fasteners,Stapler Heavy Duty,38.21,1,0.1,-0.58,High
108,IN-2022-10107,16/10/2022,22-10-2022,Standard Class,Arun Pandey,Consumer,Ahmedabad,Gujarat,380001.0,Office Supplies,Supplies,Sticky Notes Pack,952.82,6,0.15,348.02,Critical
109,IN-2023-10108,26-03-2023,2023/03/31,Standard Class,Rohit Yadav,Consumer,Jaipur,Rajasthan,302001.0,Furniture,Bookcases,Metal Bookcase 3-Shelf,20545.46,11,0.3,-1334.02,Medium
110,IN-2022-10109,2022/08/17,2022-08-20,First Class,Divya Nair,Consumer,Lucknow,Uttar Pradesh,226001.0,Office Supplies,Binders,A4 Binder Pack,3592.23,13,0.05,-52.01,Medium
111,IN-2023-10110,2023-07-23,28/07/2023,Standard Class,Sanjay Gupta,Corporate,Surat,Gujarat,395001.0,Furniture,Tables,Executive Desk,6078.11,3,0.2,2304.54,Medium
112,IN-2023-10111,11/04/2023,11-04-2023,Same Day,Rekha Verma,Corporate,Nagpur,Maharashtra,440001.0,Furniture,Bookcases,Metal Bookcase 3-Shelf,10537.95,5,0.15,2112.62,Low
113,IN-2022-10112,27-03-2022,2022/03/30,First Class,Manoj Tiwari,Corporate,Indore,Madhya Pradesh,452001.0,Office Supplies,Binders,A4 Binder Pack,982.98,10,0.15,352.78,Medium
114,IN-2023-10113,2023/02/06,2023-02-09,Second Class,Geeta Sharma,Consumer,Bhopal,Madhya Pradesh,462001.0,Furniture,Chairs,Recliner Chair,11749.94,8,0.25,1302.1,Critical
115,IN-2022-10114,2022-12-30,02/01/2023,Second Class,,Home Office,Patna,Bihar,800001.0,Furniture,Bookcases,Metal Bookcase 3-Shelf,18039.3,12,0.2,2555.19,High
116,IN-2023-10115,26/03/2023,26-03-2023,Same Day,Anita Desai,Consumer,Vadodara,Gujarat,390001.0,Office Supplies,Art,Sketch Pad A3,3285.59,9,0.1,278.45,Medium
117,IN-2022-10116,29-01-2022,2022/02/01,First Class,Prakash Rao,Consumer,Ludhiana,Punjab,141001.0,Technology,Machines,Brother Printer,193294.16,13,0.25,55925.95,Medium
118,IN-2022-10117,2022/12/06,2022-12-08,First Class,Usha Mehta,Consumer,Agra,Uttar Pradesh,282001.0,Furniture,Furnishings,Office Cabinet,4518.34,8,0.05,-449.87,High
119,IN-2023-10118,2023-12-06,11/12/2023,Standard Class,Sunil Joshi,Corporate,Nashik,Maharashtra,422001.0,Furniture,Storage,Document Tray,3894.5,8,0.0,-83.79,Critical
120,IN-2023-10119,15/01/2023,21-01-2023,Standard Class,Leela Iyer,Home Office,Coimbatore,Tamil Nadu,641001.0,Office Supplies,Binders,A4 Binder Pack,776.15,8,0.3,224.23,High
121,IN-2023-10120,22-10-2023,2023/10/24,First Class,Ravi Sharma,Home Office,Mumbai,Maharashtra,400001.0,Technology,Copiers,Canon IR Series,1010318.68,14,0.0,399220.1,Critical
122,IN-2023-10121,2023/06/01,2023-06-04,Second Class,Priya Patel,Corporate,Delhi,Delhi,110001.0,Office Supplies,Art,Sketch Pad A3,1490.55,10,0.05,-193.47,High
123,IN-2022-10122,2022-03-03,06/03/2022,Second Class,Arjun Singh,Corporate,Bangalore,Karnataka,560001.0,Furniture,Chairs,Recliner Chair,7970.67,4,0.0,541.47,Medium
124,IN-2022-10123,24/09/2022,29-09-2022,Standard Class,Sneha Mehta,Consumer,Chennai,Tamil Nadu,600001.0,Technology,Accessories,USB Hub 7-Port,,8,,5041.53,Medium
125,IN-2022-10124,18-09-2022,2022/09/18,Same Day,Kiran Rao,Consumer,Hyderabad,Telangana,500001.0,Furniture,Storage,Storage Box Set,2323.37,3,0.2,685.94,Low
126,IN-2023-10125,2023/11/19,2023-11-24,Standard Class,Deepak Joshi,Consumer,Pune,Maharashtra,411001.0,Office Supplies,Supplies,Rubber Band Box,1874.19,8,0.0,267.88,Critical
127,IN-2022-10126,2022-02-09,09/02/2022,Same Day,Anjali Gupta,Home Office,Kolkata,West Bengal,700001.0,Technology,Accessories,Webcam HD,16480.04,13,0.1,5002.92,Critical
